                  id                  |                title                 | category |                                                                               content_preview                                                                               
--------------------------------------+--------------------------------------+----------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 ae37d581-1a15-460d-94e4-81250d6b4f9c | 機構聯絡資訊: 測試機構               | contacts | 測試機構                                                                                                                                                                   +
                                      |                                      |          | 電話：07-9999999                                                                                                                                                           +
                                      |                                      |          | 電子郵件：test@example.com                                                                                                                                                 +
                                      |                                      |          | 服務類型：醫療服務                                                                                                                                                         +
                                      |                                      |          | 服務說明：這是測試資料
 8b7b8af0-c3a2-45c3-a594-6c9e53f511a3 | 機構聯絡資訊: 台南市海邊加強管理局   | contacts | 台南市海邊加強管理局                                                                                                                                                       +
                                      |                                      |          | 電話：06-1123123                                                                                                                                                           +
                                      |                                      |          | 電子郵件：dev@test.com                                                                                                                                                     +
                                      |                                      |          | 服務類型：就業輔導                                                                                                                                                         +
                                      |                                      |          | 服務說明：主要提供海邊一般活動的管理，海上遊戲、沙灘活動、環境永續等相關管理
 9f019a27-b7e4-4be4-bf86-4f36d1157627 | 機構聯絡資訊: 安迪之家               | contacts | 安迪之家                                                                                                                                                                   +
                                      |                                      |          | 電話：0912-121-121                                                                                                                                                         +
                                      |                                      |          | 電子郵件：andyyan@yahoo.com.tw                                                                                                                                             +
                                      |                                      |          | 服務類型：心理諮商                                                                                                                                                         +
                                      |                                      |          | 服務說明：安迪諮商輔導、職場霸凌、家庭關係改善
 6e92fa6b-4941-4505-9d36-789cd579ba28 | 機構聯絡資訊: 測試診所               | contacts | 測試診所                                                                                                                                                                   +
                                      |                                      |          | 地址：高雄市前金區中正四路123號                                                                                                                                            +
                                      |                                      |          | 電話：(07) 123-4567                                                                                                                                                        +
                                      |                                      |          | 電子郵件：test@clinic.com.tw                                                                                                                                               +
                                      |                                      |          | 服務說明：心理諮商、藥癮治療、團體治療                                                                                                                                     +
                                      |                                      |          | 門診時間：週一至週五 上午9:0
 cc74f890-5712-45d0-80fb-b55843aad6dc | 機構聯絡資訊: 高雄市立凱旋醫院       | contacts | 高雄市立凱旋醫院                                                                                                                                                           +
                                      |                                      |          | 地址：80276 高雄市苓雅區凱旋二路130號                                                                                                                                      +
                                      |                                      |          | 電話：(07) 751-3171                                                                                                                                                        +
                                      |                                      |          | 電子郵件：ksph@ksph.gov.tw                                                                                                                                                 +
                                      |                                      |          | 服務說明：成癮治療門診、美沙冬替代療法、藥癮戒治、心理諮
 8c9284c6-3e4a-41c7-b298-00284b1e04ec | 機構聯絡資訊: 高雄市毒品危害防制中心 | contacts | 機構聯絡資訊: 高雄市毒品危害防制中心 聯絡方式: 提供電話聯絡、提供電子郵件 服務說明: 提供24小時戒毒成功專線及個案管理服務 關鍵字: 高雄市毒品危害防制中心, 戒毒諮詢, 個案管理
 f00d1cec-1dc2-4950-a2cd-0ce428eecfec | 高雄市毒品危害防制中心常見問題       | faq      |                                                                                                                                                                            +
                                      |                                      |          | 以下是民眾常詢問的問題：                                                                                                                                                   +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | Q1: 如何申請毒品危害防制中心的服務？                                                                                                                                       +
                                      |                                      |          | A1: 可以親自到中心申請，或透過醫療院所、司法機關轉介。申請時需要攜帶身分證件和相關證明文件。                                                                               +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | Q2: 服務是否收費？                                                                                                                                                         +
                                      |                                      |          | A2
 15ef7abd-448c-47ef-b571-c0a9acf5da6a | 高雄市毒品危害防制中心常見問題       | faq      |                                                                                                                                                                            +
                                      |                                      |          | 以下是民眾常詢問的問題：                                                                                                                                                   +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | Q1: 如何申請毒品危害防制中心的服務？                                                                                                                                       +
                                      |                                      |          | A1: 可以親自到中心申請，或透過醫療院所、司法機關轉介。申請時需要攜帶身分證件和相關證明文件。                                                                               +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | Q2: 服務是否收費？                                                                                                                                                         +
                                      |                                      |          | A2
 4232546d-06a8-4753-903f-44c0346fe81b | 毒品危害防制條例相關規定             | legal    |                                                                                                                                                                            +
                                      |                                      |          | 毒品危害防制條例是台灣主要的毒品管制法律：                                                                                                                                 +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | 1. 毒品分類                                                                                                                                                                +
                                      |                                      |          |    - 第一級：海洛因、嗎啡、鴉片等                                                                                                                                          +
                                      |                                      |          |    - 第二級：安非他命、大麻、搖頭丸等                                                                                                                                      +
                                      |                                      |          |    - 第三級：K他命、FM2等                                                                                                                                                  +
                                      |                                      |          |    - 第四級
 047bcf1a-81af-4c77-b33a-6ebac4a643bf | 毒品危害防制條例相關規定             | legal    |                                                                                                                                                                            +
                                      |                                      |          | 毒品危害防制條例是台灣主要的毒品管制法律：                                                                                                                                 +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | 1. 毒品分類                                                                                                                                                                +
                                      |                                      |          |    - 第一級：海洛因、嗎啡、鴉片等                                                                                                                                          +
                                      |                                      |          |    - 第二級：安非他命、大麻、搖頭丸等                                                                                                                                      +
                                      |                                      |          |    - 第三級：K他命、FM2等                                                                                                                                                  +
                                      |                                      |          |    - 第四級
 f0bf94bd-e5c0-474d-9084-3cfbce0dcc6e | 毒品對身體健康的危害                 | medical  |                                                                                                                                                                            +
                                      |                                      |          | 毒品對人體各系統都會造成嚴重危害：                                                                                                                                         +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | 1. 神經系統危害                                                                                                                                                            +
                                      |                                      |          |    - 海洛因：抑制中樞神經，可能導致呼吸停止                                                                                                                                +
